1844 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000016bb9c17fc9cd4850a8173dadd8578f17a44a397abcc4f76bd4953ec40a550a7d07a520b7c37e70105000000000000003a24930491bd90b7e5e08bde73f9bd1b27564f8517f2ac72591b77412ed7430c3740c4f61f889e9d
1845 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000477cf68c7b941a14220124a459810190f017bd8edc828a330d74454fee7c14ddf8a72bd5295969f705000000000000000625149bec16b8078aa0daf28f68fb4e659390a2aa18cbc6aa8973d043ac12137a8c629177e96671
1846 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000048282df34fa6f847b258aa7312181d5ab920ad217c1941b67861ff70ab804580ea964ddb07a2536805000000000000005b8e9ca4b4ecb43d52b6680e0a4bc0026d675b050279bd401c1cc5486f23a1b7b77acdb9e50dda1c
1847 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000a01fabeaf2c5ee436d0913db655bbfc27cdff524b064180bd3156a8d5f172b2e954d1b9470b75b6405000000000000005bb8624ee5cb0888cc95d9ad05c85107754313dbd7c0e00d18d064fefb6098897aede34c5efe82b8
1848 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000a712770e231c0c5f47bf2dc5b0857a8a4cd5a3d5506ffff124c9b3a5fbc929aba15079dcb774d59d0500000000000000378183e2b4b655f3016e23eed05ee5a9d0755402fb81b7715df96611f1a32d786bd2d79e45273a96
1849 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000401381244cefa964c2de1d0dfb2fd6c646a72750b1090fd2c6ab5f1d0cc29e502efad3c33e1151070500000000000000ad2eebe776aba4d33c22f687cdadc4f01936c8f5c29355b5d147b93831ca6967b707f153e4b6620e
1850 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000129b667b9eb8e0cf71a0284d83b7497f2b1d286cb8afbd36c7135b04286309c7c47de50d06fa33c705000000000000008ffe94587bf5856ea36f7c766d245d2a822a625f1927df625dc28dc3b37918849d4d46c0d3114042
1851 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000001d4685b2f74dda003c1d071764e801595713830527acd94c7623783630d7ad72a0833905e4f5230705000000000000007185d71037602c976073994ba344a5789ef95a75eb998b6b051b6376fd0a5d38285bc96e8df87b16
1852 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000d5b5f58164a8ccc7879b704aea03b82ff2bb7d5d78ba9ec6d542ac6f2d32848ba757d546075e18f2050000000000000027eab21b8bddebe83beb434c0b270da08e1a56788d4ab6024cbf22c1a8ceaf97448fecb6f3d76803
1853 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000520d3b21ca9f60ed71aa509372dcb62bc0115f68904ba197435f019672a108543fa159c90f359c5f050000000000000052c3dc5a93eb0dee94a987517133e5ff7d5c826d3f65355427742eb3a9ae6f869b43834245c60c8a
1854 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000fca60c7e6b44c59cf0c893ae624aeace8154694f4cec4d461a7dc9a38f9329b24f8df785f16d6b6f05000000000000007b159f57625bb93efd1e3f2cd163830e004b755f7382e1975c8c4c17046958c574b24e279550fb96
1855 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000908f6baa08580c33d980cf544386448495c0c6bf63a7fbafc12a22b7a14fbc73bf51808c3e4ec6390500000000000000cd485b3dcb6e1255dd6edcd982d2d0d56dcd18e3938df1c56ad4774f4f532c824b6e7a873a42d5ca
1856 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000de59422904e74ba4e81da2d9cd28e3ea9d3d8cb328b4431dfecfe971782d184d38e194bd2b72041a0500000000000000f758219345e78d1ae0f8a78e4a8cd691f106ed9795949fad75a3aed5a71c329521b7a896199f4bac
1857 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000054ff8fd34600c119b2d133723aa573e78f662e8b428af4d775725767d637f7913913c8a975fd7df905000000000000009c9e5164d94e2bbf1faf2dd1ddcd82d47bb61ec0f59ea446f8f89869ee7c6c111315427931c79a2d
1858 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000831f69e49031d96dab1d75a8b43f0840696053d2044bab8ba6fe42ebf6099b6637b8ee063070f19e0500000000000000d2ea0fbe5cff5d6cd00123c3ee617bfd15dfa80a7d3abdb7d1790da9432ac8421d7cb03f63ff21c7
1859 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000040ff81eb829555ba329e3c080ec68b4716804587ac76624ba50a3cdd4568c57a47df71060987846f050000000000000060156740a1f441f79b23d741082ef67f62f343dd85f8d0dc1142bbc4b7502d3ba3eac91ce613d7a4
1860 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000006c9b0308508c054fd4418ef1902843bda807a42529db23a50b0e37b228efc1c5f975d26f9f60241e050000000000000059141e103e3d725398a0ad90f43d7a499131cb3b8991d6feaba48e78b33fd72b46d4e7b7c38926cc
1861 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000014dc9ddfe5c7a8b1ed85bfd255e188964ab092014f920874b27a90ece90772469d3c5b89c6a93e360500000000000000ca1be791e9dcba3a858f3bf4800354d271d3f7c3c2e2b2776f01d274e07bf99de92735cc4a825465
1862 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000a956fd6b4b691c2052a9489dbd6c39bab252937fdea969fee8dd67c9aa99450fbe73e3b36529c7a005000000000000009527fea19fd0850a5dca4226f1e028355d9b1f0676179896f3bd35c2813679a6142fdd2054099304
1863 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000083b7c0bab15b63f5d19ba7842bc1cc5cb67ffe8b1d3bd0e3199852c13fa4b7bbc1744f04668156df050000000000000007495b8fa215f62447b38274b782b3350f0dfcce4e7bc1e46ef96cb8b000b772a4654b8e980a699b
1864 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000b4b15685289098cd4b055d39bfbee657fc3406b8bae48ccb31f24a525ff2c374e95c6507c6b5174105000000000000000fa6ef10ac1672ca60fb48f5a11e41d064fd5c3d7a2b959044b870b74ec69cb03ac42e106eb58ef0
1865 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000003702f7c67a705f7f06ab124eabf83ae64f6de101699dc1a85a808713e0a4730b86ebac92e9d0db3c05000000000000000df7f24594f0e7e8cde6d906db04b490df2dd2a2bc59bf5e39a492e36bf214039cbe4c71a8924c7e
1866 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000003ddcdc16eba7e7f4efbfe4b06455fe76bf2822817c4da214de5f9abdf45834991270470b34a815920500000000000000e8d62142d48672a7c8118995ab0411d43d330abf5afd8ba5bf2f969deecc07d88c836972bf179590
1867 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000004393f3f761b7b15ddbda6b4f786124678b1e5fd2e80f0c44cda21c7fa0665c85fb28ceae3a17d39405000000000000005fbcc6400c5149d0e23a03668476b9cf4bb32ed758769dd25d98ca589f4e6693435f78ad48c21505
1868 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000008dd717f66a8b34aedddd467ace7ed3f5ab71caecda28a3a5c5be69a0e16bb243e9ef46e9ae0e483050000000000000006e46f9f05a8bc04940dad88add38c8f9445a435a56f56aefe8dd0c55c7d2e4348e537b38f3d3ae1
1869 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000006b269e02e5f786c6e8a68f83158843598571798e0c8b0092afef52f3a788596836e29d843d62e2c505000000000000001c527b87b030f0c99207cd61914cd003649892e320dbd7c671d5300f25a556542a7f8f0f32eb310d
1870 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000006526fda9602f01bacdecff78277be9981caf51734c5fed4a3accba88c4c01358618287d8cc6d622505000000000000007d6d57f8b39e26ce0d0090e0f09103b01777fd70a2b9dff0b492f0c0cda19e08ccc524bb7aa8e1f6
1871 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000f528212c265246b08ca35db91e632089c0fae251f299f87863e6a15dc06015b3340ff55958616e1005000000000000002a6bd5f507529c2b7264756e9a302a94a6673f0c961060e501111da687493dbfd0c3ce37a5fa1627
1872 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000e258533a3946761faf3e60377d30b9733027b537f236c125ad15313672cca5a0952ca651e89b5de60500000000000000c162dad273b5562f7cfa5f587af26abc2ae0fb62c994af43106a9872cf4c0084fc048112cb11dc06
1873 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000fb574d2d235ef6666b7b3a191bbd33c2a6a92b01ef199ed3fc27d85e7c68acaf7e3cfc6a7cf326a805000000000000004e250de37921b849aa92ff3a8ae628831d8b7405f56efa7b46c610e3dee276aba6cfe16095de867a
1874 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000618ff1bed0461e14453fca412940444e352cee89ccfe91f110023c8c12cd4dc364736b1b87c8f0500500000000000000b3bfc580c1dcca11913dcb82406d5aef628ede01b701b3676407b961793791d96ab9bf77c9111ff0
1875 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000583b1f3bc47afb04c29b1c69150f5bce44352dc8d3772867e03b93c0ac2955f82ba9d777e3dd71ea05000000000000007dcc79f3cf4aabe23e2ae54066e8fe634e740d00ac3b7d5063bad58994e3c6e6bfd476e66544a41f
1876 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000076285f190fa580791de6d1f4b51eb0930049392537b04d4c8d71e8c8c45233bcaede546b2823d6b90500000000000000e4b0c9882bbd6a377e30c81679e3e726da0f6c5fd198c4d5957d3d9f7cc2b91d68e455ce47923efa
1877 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000008e31ef85be02fd0601cee4e20ea0e309c4c754f14f148e4ec46b9df9d830f1908b50ea965016424f05000000000000007f7c0e609c0178ed30c98850ac67928667ca25451f85e6ec1b868b3606d10f4a96f6c053cf97363f
1878 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000fa2f7b150d302b7ca9a1a4f849fc10800658480f97f03d32622ef20c78f7c8214b184d36111579250500000000000000ebc80f134cede00ad0ab6db661818da3eb46ae79ac2741aad9a1489bb8478edfb6d4b952882f1747
1879 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000067316a062a6632aad791724b8eebdad6818a2361eb5cdfae558cf4414599e05a3a1350aa9251378050000000000000006a2e578d17068f15c6999231a4ef6296754f88bcede9cf34c7b6d40d2da5c03850b31ae56a5ce38
1880 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000070fa5ea21d02d689a5b4d6f27fffe6432d2e9342e4ccf94f520f9b691d142a29a46612242e094f08050000000000000073e7b5e88c406ecc8a31380131ef343c99fb6a28853022a3ccd20654a31b6b6d3234075acdef6d5e
1881 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000002e322dae360cb923f7a6409587dbac13c5794c60565eadb6f6d817e27ee869f87740dbbbf74714d6050000000000000033fd797bd64c16cba8db8efa7f41fcb9adb3652a47941de27035991b21fbeb4970bbe4d2d26a406e
1882 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000240241187bee0e30c45a1b4434f82b3f35bbcf20d42795ace9b91993b049400693fbe19a477f639c0500000000000000af495b5a56a3069b22904687201e56a13c625c699996ff5e1e060ecce2833fee2603d5635ec34501
1883 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000005e1ca9ab13d8c621597c49b50a6d93c1c2a2074dab3902a2d0fa016ca592d0c4534d6ab9391f75fc0500000000000000d48381795b1bf3d1fc99aedd6fb5ea3e96fee6a5dc47f042f3395fbd2be7f537bf35e1b9e4b2fa0b
1884 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000009cf0c1c7d366b088a1e40e6fdb279435787450184409a10e736e3163b513679247b44cd4d6785550500000000000000567ecde5f945f23f9465180731b6e83ecf77723845db36818d2479bf963c8347d1689177318476c0
1885 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000e0719f3a09b612a831c35e8a5b2313b0e4b7de5a13f80be7ec5e784013f9d47e2e9562531898992f0500000000000000949eda3c9dcf835772355685ec2b84342ecdcb6ef423b35b7860b5a8896bc2d4ee14a1a4e398fb90
1886 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000005e4a829f365ed11b0e45ccbf2b41bda1b22253ebbda37b9a128f8f017f9b48fe74e05afdfea72ec7050000000000000011cb3d09d76f956ec402ce01aae4e920bf083861bcc5e1af410d282b3fedafedeee06a8970804b5f
1887 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000006605c1305fb0152a4b25f681da494bfa6b8cbf2484af8404a806d62ef1083f667d20d3c38f9cb43b05000000000000004d58208366c457252a87143fa359a5c55c2148d7a02058317852f51e32cff81072abb76d53ae7885
1888 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000004069c2a332ccbdf594c52f3848fb0d6d7c9886c006f90afbe5aff8c63e204ce1330429d95c82c8cf050000000000000080b94826bce0c38f1447df4c6c0b0eaab980272024eb2957526b07c99a311a783e33e025539ef6a8
1889 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000005f6f9084eb962ece591d82216b674adb61a550fc88bc101f886bc71161ec4df82dd9e694296a862b0500000000000000bdba77664a91e748f25da442971a17297b88df14a031a934185de2c0250e7762b10a1d3c6e5f8c5c
1890 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000005481a7d996e2cc3aa85d05737a433dec926aadf69b438e4099af6c7ad41509751e0f794e3fe17c480500000000000000ec8cc543bc29a4576a3e97b7201f5edbe6f397153cf5b18fb1ac2245d74b57e0418ee74008111398
1891 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000009c6393393a2b5cba04dc8e66562d8932ca40c5f0d3d06efc240a3c99b56c17c8bcb639ca44025e7505000000000000000d6f9ebc611712dec205a2812f0b2a273d03b114a8e0b0a4709409c308a5524c92b3fd8e2c6c76b9
1892 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000040662fcc32fc5a188473df3d44a881c8bc0eb8ac4c2e0788434f4372561bc97186ccfe8e42b75b26050000000000000014754ccbeb14be82f60e447c3ac1bfcd02cca08faa8e586f071a23db5060d247c9f4257a2717cad6
1893 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000005a2f9c4d21964c5b8de4f12b68e040b856bbc6f76819d799014ccb987361bb883685289e85e524505000000000000005b338f4992bbd88044674652461261ef04f1d8dbe588821d11f9d39501912f16e8e20df969d3c094
1894 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000001021f90fb8edbb5110600dcb8ed14a79c3d24bb5ea848c0f9bdfb88031dd0d7939809a662643c0200500000000000000562fc6fb9396e2b4a1097256947b004fe50054ad6c5b624a8b0e511da11b59955effa4a1bd56f71b
1895 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000a80d1934a8adfddf1823475187b2784bb6302ac3e5d65248dbd2eb26e799c6d73d4af42560b79d0e05000000000000004757f9eea9014bf908a1eff4c02ac7197f323140c1758ff7bf8ca2ab9227cacb832ed99947adec09
1896 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000031d160b4a190668d7594de3f6d8bcd9f384a88dc8ee0acef1dd3d71f3100de036a6af1417170069d050000000000000023aa6fea461fdbbd1c07c39ebf02fc9b42baad95033d21f223b9e34f18069fe49c48973cf9a1e633
1897 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000c07be088c2164d3a7dd2a24a854a677481fa5dbbf61414cff29e4b88b945d72eca89dcba318941ca0500000000000000d977b003ecdd7de72af545d8bb7dba85bcef78e918212123831fce871d579bd0cde58e5d3112ddc3
1898 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000007ec277dd5047dc48d959c6264d846b9af8560124b0a65bbe5668642cde698cbad24b2afc70cb108b0500000000000000916e62a60be6e5c3ceb62d4f972e6221cdb5597e9dfad763a612eeefa88317f3a328a9de1461cde3
1899 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000d31bd5413dde9b1d2e99120f17ac7ebece130cb37b0e1e42765f2aadb16fcc89a9057934f16732e805000000000000004477d39f0fc5d0bbfa7e8fec5cacbcffd85e6d8692346a7db6556997e9f25ba1e9ae2fcfaef1fcf9
1900 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000098939a4dfa00c6d962b8fc1d4fadcfee7d9b7d2af2767f6b14dce366f8b5bc05f430e235efcd14180500000000000000bef349d9f6f3acefd41a15b6a9c10dff4ade2fa770424d1840dbb55908d3f9a82e7a9289a3ea33ba
1901 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000005b63f7c6d41dded476341f265d2e6509b5e0832cc4386c00d9e1a8cd372aecb43f5588e57c97052805000000000000004c18fb8b2fe0330db229e6c764ed10d7bebb870e6b8f99e007a9ceadbca79dfd10d44ccab3f1d25d
1902 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000002b738fd1bf2c785591b883dd7637952e8b2ea3f9241f0f0be7d6095c8f0e5bc49a845717e73abe9b0500000000000000f783e490c5ed1b6a5b35dbc5724e862533e8ab6daa031670e54c9857a5f4f17a963c901144e99b86
1903 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000b3414eb9d9fc13662f4ae50269c8af859c8ee6a65ad89ca5bb30dbf74c04157ffe82f27175026ec405000000000000009539faaf4333575802108a1015a417ab29c8f1cb9195ea1dffbc3a7c7ba53730117edac0ea2eb03f
1904 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000a6b7599cd4b015e05fa7db76233ce6620d44f7187a2559a5128fb44ea8ed64ea3e9d5de30be323fb0500000000000000a67e808a741b984e65a020b6e69ac6e7ec977517371acf812110db042077dab513a30f66881a241b
1905 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000d710ca11259e2b819df81b6655f7862755a3471fb8579403d754a5ea73178baeeb84b442064c446905000000000000009f290271fc2418a33fd9bd2e181eb1d10faf65d3d656e391f72db87edad2b570bfeb9f8e61377ec3
1906 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000411f28fd27fe0ea2df9d19d40cb083166600f9e5a46a953ffb0bf8aa66c9a07ecb13edfeed742d740500000000000000011da13f19449dfb0b0ea5a6c52e092bee573a42bca27756b283ae8c79bc3076ab67daf8f21e6c55
1907 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000dae6a20ebf51812fc38c9137abea0c609c347f0c2337a8cea1beb2d7894a54ef2408b1e1860cad1305000000000000008fbe3b99e049c13dcdc0adfe419dfdb4c2318ef550fa571f6baa11bb372d74ae73531c3a0da2cf60
1908 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000bf207735fe51a85d77f6927293d514f84db10b9fc227e0b7e64de3dbf77058b46770d206e0bf27e005000000000000003fa281f4d4e5a6f5769dd402f9dc13b8efe8f30723fcdc989af1cfd622c301986f16c690d0dfba74
1909 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000c0f1490ae38db00d28cb99f00379260bceefc6476599f0d01f7bd12539063c998db4640d14aa7a5405000000000000004d7feb99423574b29eaa6d34bdb41634906c3fd7e6b8f34cb9ae3a64d5ac0af78419e4702d7be72a
1910 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000f17fe06e887a5fb6c57fdf31041b18da921023cd94fddac952abb2bb58fa9159facf0ad4645e56c705000000000000002ccdadc1a9f72df63163ee72d80770e8b7f20d9c324dacff831e130c85d07b1f28fc1ac5cb7a23a9
1911 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000128ad10f6c3389d00f326d644fea99648e8909dc249fb5685e2e5cb6d50224d9742e0d499e0908f10500000000000000b2dc4a1f1774b462cf7f66155e378c1d1b674f192dbe5d156a2fc6f6ca35c16b43e978e3f245bb18
1912 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000d6b7ea1834cdc5061cac0461c694fa1f905e2a4797c7a567ca10010c981a31fdad3656fc468d8332050000000000000021c0b09c4748b964f3befe1e4594a8888799270a56ea091b514e374092268007cd690a5a72885891
1913 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000094ef00eba8d5da729c3d4c6ec9edc54548e888161220b185239853a1c1c3b580d3e9479783c6f81305000000000000008e481b1420158f7d741d6cca792b2313216d2c34cbcdb88ab3b64f6bce32acade7e249899aa60061
1914 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000009f9f4af5ae8ea29934dc803140411146b593ee8761338409a918c9e47fdeb1a869fc33b31e9065b805000000000000004d8cb43915326637333ad719eb2afc3a63eec6b843e7b994c9da12c3793cc211baa02b6193b7b066
1915 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000004fd7512a14878bb3a170790032933155e7c4b08ced5fe332d7e04207d374b1b9aada8d053f1aabc905000000000000000605f5c23ecb8520b3296e96d4a9a483d3594c17ffa72888d870b54a7689e6e974ea5c96db216b0d
1916 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000b35ac5c6be0d8a5dd118e7e3c9176903cd02bc1155e86ac45fb4ed9f5e7f6b515def6efe5614e9cc0500000000000000d19a4b9aceb0c91103ffd9c586c57b06629765bdd947fb9c5a230a00fd24e4a207e622c0e6ae2eda
1917 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000009fed4d308608333b8e4657cb80338dae54ef0b1939564a6e880cee6ab3665b7369559aed3816a3390500000000000000d57cdca8c96549cae0f4afc3b7d94db04b8da105a1a20a38cc37c3682b9236293a3de983b0f0a45a
1918 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000597ed693eb46ad072c60632301a47f1493131a3fe90ae7addc9a67c2ddbe556f5916da839ae5538e0500000000000000a4732c97806d3f3ff53994e014748a778b81b4615d7430e11ad0d6769e82fc02728e3dde012764d9
1919 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000cc5134211b9444ccdc35dbc79bf9455717c06aee252d60609681bb13f8a7fa3533800f692d3ef4660500000000000000a0c474b26fc24b36cf8ba82437f9976a5da9c7ff265f903d4227a4debae91cae53d06fe00a7d7b19
1920 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000b081823d203a8c0d4f1033268aa6269777f898e7dbc3165105ce49b03864d32c76639ffb27fad8f70500000000000000edd5cd6caa9044a8016df55c45beffe5ea5058361b2935c844d98ed3e773fc3bf110b8e435a782c2
1921 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000a9299b92786b75b213e5222a2e8b9383c8983fa29415e9cb205dd7e4c375d2afef581cceeca4f5c1050000000000000051af08338d633f9b3bc25beb080ae2c66b238e9e7982d303ad30a0cf8c5300c24398443664ebd4b0
